birthYear, deathYear 
1914, 1982
1909, 1987
1921, 1965
1926, 2005
1959, 2012
1846, 1909
1906, 1959
1935, 2012
1922, 1984
1951, 1981
1921, 2004
1912, 2011
1924, 1969
1912, 1997
1952, 2010
1938, 2014
1923, 2002
1919, 1996
1720, 1773
1921, 1994
1915, 1988
1930, 2003
1890, 1969
1933, 1978
1848, 1880
1808, 1862
1936, 2008
1923, 1999
1879, 1949
1923, 1968
1942, 2003
1920, 2011
1932, 2008
1937, 2003
1924, 1988
1955, 2011
1939, 2004
1945, 2008
1919, 1974
1907, 1974
1927, 2008
1927, 2001
1927, 2009
1917, 1988
1918, 1994
1908, 2003
1906, 1985
1896, 1978
1917, 1998
1916, 2014
1900, 1965
1903, 1977
1896, 1969
1918, 2006
1928, 1963
1919, 2001
1924, 2005
1907, 1964
1937, 1964
1921, 1957
1929, 1968
1923, 1995
1926, 2005
1882, 1971
1921, 1988
1919, 2006
1930, 1964
1911, 1975
1938, 2012
1867, 1937
1955, 2000
1923, 1973
1941, 1998
1927, 2000
1900, 1965
1939, 1997
1920, 2009
1907, 1964
1896, 1965
1946, 2002
1923, 1957
1916, 2004
1906, 1971
1902, 1986
1909, 1986
1909, 1984
1926, 1985
1947, 2008
1934, 2006
1922, 2014
1921, 1979
1944, 2011
1956, 2009
1936, 2003
1965, 1990
1945, 2013
1853, 1904
1808, 1884
1770, 1844
1787, 1861
1790, 1847
1912, 1995
1761, 1833
1650, 1708
1750, 1791
1657, 1701
1793, 1856
1723, 1797
1726, 1803
1759, 1813
1733, 1800
1679, 1732
1645, 1693
1671, 1721
1653, 1700
1583, 1642
1715, 1797
1725, 1790
1651, 1706
1755, 1819
1706, 1782
1735, 1809
1697, 1778
1703, 1755
1585, 1655
1682, 1722
1628, 1703
1650, 1704
1593, 1660
1696, 1765
1745, 1820
1595, 1630
1764, 1827
1783, 1865
1713, 1747
1725, 1766
1685, 1758
1819, 1863
1788, 1874
1843, 1910
1669, 1744
1648, 1701
1590, 1667
1789, 1866
1755, 1804
1560, 1616
1684, 1756
1677, 1742
1702, 0030
1605, 1646
1635, 1682
1831, 1877
1827, 1909
1861, 1942
1604, 1673
1921, 1998
1856, 1941
1877, 1932
1660, 1712
1887, 1976
1946, 2013
1946, 2008
1774, 1806
1938, 2006
1915, 1983
1931, 2011
1954, 1999
1941, 2006
1847, 1910
1735, 1784
1917, 1999
1948, 2015
1942, 2003
1922, 2000
1903, 1964
1520, 1587
1959, 2011
1922, 2002
1953, 2015
1946, 1987
1928, 2003
1719, 1770
1933, 2003
1952, 1993
1922, 1992
1898, 1963
1966, 1995
1854, 1899
1913, 2001
1823, 1874
1784, 1857
1750, 1809
1714, 1746
1862, 1908
1774, 1855
1751, 1825
1917, 2011
1757, 1798
1930, 1999
1945, 2009
1939, 1994
1938, 2013
1896, 1941
1900, 1980
1905, 1981
1925, 2010
1956, 2000
1928, 2011
1959, 1995
1943, 2001
1880, 1944
1904, 1985
1892, 1971
1926, 1993
1861, 1938
1881, 1946
1940, 2010
1951, 2011
1920, 1978
1951, 2004
1929, 2011
1675, 1700
1920, 1977
1932, 2010
1890, 1969
1913, 2014
1894, 1977
1831, 1906
1946, 2014
1882, 1947
1844, 1915
1837, 1895
1853, 1911
1961, 2013
1899, 1954
1921, 1980
1908, 1981
1930, 1987
1882, 1950
1949, 1982
1871, 1955
1955, 2014
1940, 2007
1935, 2002
1946, 1992
1921, 1997
1961, 2009
1949, 2000
1897, 1956
1934, 2008
1911, 1999
1843, 1935
1944, 2015
1909, 1993
1931, 1966
1963, 2009
1925, 2008
1933, 1994
1930, 2001
1947, 2005
1980, 2010
1954, 2012
1943, 1977
1926, 2013
1904, 1966
1662, 1725
1802, 1880
1825, 1898
1734, 1810
1939, 2004
1975, 1975
1944, 1998
1818, 1906
1782, 1847
1912, 2010
1786, 1865
1908, 1971
1703, 1777
1899, 1944
1928, 2013
1662, 1735
1933, 1971
1923, 1991
1763, 1829
1910, 1992
1962, 2009
1922, 1989
1927, 1972
1923, 2005
1658, 1752
1924, 2011
1696, 1765
1677, 1720
1917, 1992
1826, 1895
1949, 2003
1835, 1886
1853, 1919
1864, 1943
1855, 1940
1907, 1968
1814, 1862
1904, 1993
1879, 1964
1935, 2009
1766, 1837
1902, 1967
1896, 1982
1765, 1834
1905, 1999
1911, 1988
1925, 2009
1878, 1941
1938, 2010
1926, 2012
1910, 1989
1927, 1997
1954, 2008
1937, 2009
1955, 2015
1962, 1993
1950, 1997
1893, 1966
1920, 1991
1935, 2011
1915, 1978
1912, 1969
1960, 2011
1972, 2007
1926, 1991
1838, 1912
1946, 2015
1902, 1971
1938, 2003
1953, 2000
1918, 2010
1908, 1961
1911, 1965
1920, 2005
1929, 1998
1939, 2008
1974, 2009
1948, 2005
1930, 2012
1930, 2011
1940, 2007
1928, 1996
1782, 1853
1840, 1897
1802, 1888
1939, 2001
1899, 1987
1968, 2010
1825, 1857
1837, 1916
1787, 1852
1911, 2006
1721, 1810
1910, 2010
1917, 1962
1939, 2004
1942, 2014
1847, 1890
1918, 1984
1888, 1958
1944, 2007
1827, 1875
1928, 2000
1783, 1827
1927, 1987
1933, 2007
1680, 1726
1924, 2002
1772, 1815
1953, 2001
1931, 1993
1897, 1985
1873, 1922
1912, 1993
1866, 1942
1953, 2009
1908, 1952
1905, 1991
1916, 2001
1893, 1986
1912, 2012
1943, 2006
1937, 2006
1958, 2006
1919, 1987
1869, 1812
1930, 2004
1880, 1947
1927, 2002
1919, 2001
1949, 2006
1928, 1998
1550, 1630
1906, 1984
1930, 1994
1930, 1987
1931, 2008
1933, 2014
1776, 1851
1939, 2008
1942, 2007
1882, 1963
1959, 2003
1927, 2004
1715, 1799
1906, 1982
1857, 1949
1926, 1969
1888, 1953
1940, 1999
1927, 2007
1933, 2003
1928, 1995
1908, 1975
1961, 2010
1943, 1988
1918, 1979
1967, 2000
1947, 2004
1881, 1955
1945, 2005
1925, 2001
1890, 1964
1927, 2008
1730, 1791
1927, 2004
1921, 2006
1943, 2011
1877, 1970
1864, 1927
1951, 2004
1922, 2008
1935, 2012
1929, 2010
1922, 2002
1927, 1999
1930, 2011
1933, 1997
1969, 2008
1918, 1974
1946, 2009
1910, 1983
1909, 1974
1899, 1969
1912, 1983
1915, 1978
1919, 1995
1851, 1930
1937, 1995
1934, 2009
1926, 1997
1949, 2000
1937, 1997
1957, 2003
1945, 1993
1940, 1997
1922, 1986
1907, 1950
1938, 2014
1937, 2007
1929, 1985
1926, 2015
1930, 0008
1917, 1985
1937, 1996
1935, 2015
1927, 2015
1942, 2013
1917, 1992
1914, 1972
1945, 2005
1932, 1995
1897, 1944
1912, 1992
1909, 1986
1912, 1994
1938, 2008
1927, 1974
1892, 1944
1935, 1978
1923, 2004
1929, 1979
1929, 2010
1939, 2014
1961, 2005
1921, 2009
1909, 1991
1890, 1966
1906, 1968
1918, 1961
1927, 2000
1899, 1977
1906, 2006
1926, 1981
1917, 1990
1930, 2003
1915, 1998
1902, 1968
1948, 1985
1928, 1997
1942, 2007
1947, 2007
1952, 1997
1953, 2004
1946, 2002
1964, 2009
1931, 2000
1952, 2003
1937, 1978
1951, 2015
1950, 1989
1942, 2013
1940, 1995
1952, 2009
1929, 2010
1691, 1732
1927, 1971
1825, 1896
1930, 2014
1905, 1978
1826, 1896
1794, 1864
1890, 1969
1929, 2011
1861, 1920
1899, 1931
1933, 2006
1819, 1883
1845, 1917
1727, 1803
1755, 1825
1904, 1997
1726, 1797
1775, 1835
1895, 1965
1724, 1804
1917, 2009
1938, 2011
1795, 1876
1883, 1965
1870, 1926
1800, 1872
1912, 2001
1827, 1870
1871, 1935
1838, 1899
1867, 1961
1813, 1885
1854, 1919
1920, 2008
1760, 1826
1851, 1920
1913, 1971
1790, 1840
1776, 1856
1795, 1852
1894, 1987
1834, 1896
1796, 1838
1941, 2008
1906, 1972
1926, 2006
1903, 1983
1709, 1782
1857, 1900
1748, 1812
1839, 1917
1910, 1988
1859, 1924
1948, 1995
1903, 2001
1907, 1983
1918, 2008
1928, 2014
1782, 1850
1815, 1880
1923, 1995
1908, 1979
1967, 2000
1914, 1969
1925, 1992
1743, 1794
1903, 1957
1672, 1748
1911, 1981
1904, 1972
1915, 2007
1943, 2010
1949, 1977
1737, 1807
1894, 1971
1917, 2012
1961, 2014
1680, 1763
1748, 1827
1927, 1998
1922, 2011
1915, 1984
1894, 1971
1889, 1961
1899, 1989
1619, 1699
1889, 1960
1887, 1960
1917, 1994
1835, 1905
1879, 1957
1917, 2002
1930, 2010
1931, 1997
1909, 1987
1775, 1842
1926, 2008
1937, 1998
1973, 2007
1510, 1565
1938, 2012
1936, 2015
1912, 1986
1901, 1972
1935, 1999
1942, 2014
1892, 1974
1944, 2002
1760, 1797
1883, 1971
1920, 2007
1899, 1958
1759, 1845
1912, 2007
1950, 1979
1567, 1623
1825, 1877
1885, 1964
1958, 1994
1925, 1999
1916, 2004
1962, 1992
1808, 1893
1925, 2011
1936, 2010
1917, 1951
1942, 1992
1845, 1930
1825, 1901
1844, 1900
1838, 1903
1879, 1959
1860, 1946
1902, 1988
1855, 1923
1902, 1958
1886, 1968
1948, 2010
1831, 1903
1877, 1921
1916, 1974
1855, 1910
1848, 1945
1915, 1977
1850, 1929
1807, 1851
1836, 1903
1925, 1958
1752, 1783
1885, 1963
1744, 1800
1897, 1975
1918, 1990
1913, 1976
1899, 1980
1851, 1920
1892, 1979
1929, 1981
1869, 1942
1901, 1947
1913, 2004
1590, 1654
1879, 1953
1923, 2007
1920, 1999
1813, 1880
1827, 1903
1841, 1909
1865, 1955
1754, 1798
1935, 1999
1879, 1950
1880, 1928
1901, 1961
1861, 1944
1957, 2000
1907, 1981
1935, 1983
1933, 2006
1903, 1960
1915, 1962
1930, 1993
1920, 1951
1927, 1976
1917, 1955
1931, 1995
1883, 1931
1819, 1887
1982, 2010
1935, 1998
1849, 1925
1777, 1819
1875, 1938
1884, 1953
1837, 1912
1865, 1930
1906, 1986
1814, 1881
1885, 1949
1902, 1962
1968, 2010
1955, 2004
1935, 2004
1986, 2011
1887, 1960
1901, 1975
1926, 1983
1946, 2011
1869, 1929
1896, 1981
1936, 1977
1922, 1996
1808, 1892
1898, 1971
1884, 1945
1937, 1973
1932, 1980
1937, 2004
1927, 1993
1940, 2008
1974, 2006
1910, 1992
1861, 1944
1913, 1992
1957, 2006
1916, 1963
1904, 1978
1909, 1982
1900, 1963
1913, 1994
1899, 1968
1926, 2010
1943, 2015
1889, 1934
1925, 1991
1943, 2015
1944, 1994
1915, 2006
1903, 1957
1919, 2011
1906, 1978
1924, 1961
1928, 2006
1930, 2009
1929, 1990
1898, 1987
1900, 1976
1899, 1969
1902, 1979
1917, 1990
1935, 2008
1918, 2005
1922, 1970
1930, 1994
1928, 1994
1922, 2004
1965, 1997
1926, 2010
1952, 1986
1936, 2007
1920, 1999
1930, 1973
1938, 1992
1934, 1998
1948, 2008
1937, 2002
1919, 2009
1953, 2010
1919, 1982
1924, 2012
1754, 1817
1673, 1783
1928, 2010
1520, 1586
1887, 1982
1895, 1960
1824, 1858
1623, 1676
1935, 1975
1917, 2007
1783, 1868
1772, 1823
1915, 1998
1689, 1753
1829, 1908
1920, 1973
1625, 1695
1884, 1953
1817, 1876
1940, 2009
1930, 1982
1906, 1997
1656, 1721
1924, 1994
1937, 2011
1921, 2007
1947, 1999
1956, 2014
1952, 2011
1909, 1967
1943, 1984
1925, 2005
1883, 1946
1955, 2004
1955, 2009
1931, 2010
1953, 2014
1916, 1993
1906, 1989
1872, 1936
1542, 1577
1910, 2009
1921, 2013
1965, 2011
1913, 2008
1916, 1970
1902, 1969
1934, 2012
1942, 2001
1960, 2014
1937, 2009
1917, 2007
1779, 1860
1941, 2010
1922, 1981
1946, 2008
1874, 1945
1951, 1990
1935, 1994
1622, 1698
1912, 2001
1861, 1914
1875, 1960
1959, 2010
1886, 1967
1916, 1997
1936, 2003
1949, 2014
1818, 1883
1948, 1984
1700, 1776
1852, 1927
1916, 1994
1802, 1881
1932, 1975
1903, 1987
1931, 2013
1899, 1948
1945, 2013
1971, 2009
1954, 1987
1949, 1985
1910, 1992
1946, 2005
1946, 2006
1936, 2013
1984, 2005
1883, 1945
1913, 2009
1981, 2015
1929, 2005
1928, 2005
1961, 1998
1947, 2012
1937, 1995
1926, 1991
1915, 1995
1888, 1958
1923, 1968
1859, 1909
1872, 1936
1922, 1982
1898, 1971
1931, 1989
1949, 2004
1923, 2010
1901, 1972
1946, 2011
1837, 1923
1888, 1962
1762, 1797
1904, 1972
1931, 1998
1825, 1900
1812, 1889
1923, 2006
1844, 1922
1806, 1868
1807, 1863
1913, 1978
1812, 1883
1847, 1922
1938, 2015
1846, 1902
1968, 2012
1848, 1935
1782, 1817
1942, 2012
1916, 2009
1877, 1938
1894, 1976
1961, 1992
1788, 1847
1772, 1819
1795, 1870
1909, 2005
1562, 1618
1915, 1991
1963, 2009
1825, 1904
1911, 1991
1874, 1961
1872, 1958
1914, 2010
1896, 1968
1890, 1963
1952, 2015
1895, 1929
1915, 2011
1914, 1995
1960, 1999
1971, 2007
1900, 1995
1931, 2012
1915, 1965
1963, 2005
1954, 1983
1971, 2008
1945, 1989
1946, 2015
1950, 1997
1946, 1978
1946, 1997
1949, 2009
1957, 1996
1916, 2013
1939, 2012
1889, 1942
1958, 2007
1922, 2004
1924, 2007
1926, 2014
1921, 1982
1945, 2005
1916, 1983
1934, 2001
1940, 2015
1919, 2005
1925, 1986
1911, 2008
1920, 2001
1923, 2006
1924, 2014
1946, 2013
1928, 2000
1905, 1999
1922, 1983
1931, 1987
1916, 1980
1952, 1969
1940, 2015
1914, 1997
1922, 2000
1961, 2006
1926, 2011
1921, 1999
1929, 1984
1940, 2008
1950, 2002
1939, 2009
1946, 2010
1924, 1997
1926, 1989
1932, 1999
1931, 1987
1940, 2009
1906, 1969
1919, 1991
1948, 2009
1947, 1997
1982, 2013
1912, 1983
1974, 2012
1928, 2012
1896, 1967
1946, 2010
1977, 2009
1943, 2002
1951, 2002
1965, 2011
1946, 2013
1933, 2000
1949, 2007
1893, 1938
1936, 1997
1901, 1979
1879, 1953
1907, 1951
1907, 1950
1956, 2007
1908, 1966
1898, 1949
1908, 1996
1934, 1970
1905, 1980
1919, 2000
1945, 2011
1909, 2007
1900, 1974
1948, 2001
1972, 1995
1956, 2013
1927, 2001
1944, 2003
1922, 1997
1932, 2010
1939, 2000
1905, 1983
1912, 1991
1914, 1990
1938, 2007
1956, 2012
1959, 2000
1923, 2008
1864, 1946
1923, 2009
1918, 1984
1938, 2009
1901, 1999
1927, 1990
1946, 2008
1929, 1993
1907, 1984
1918, 1986
1863, 1935
1961, 2013
1925, 2009
1550, 1616
1887, 1957
1886, 1965
1900, 1942
1886, 1965
1928, 2014
1877, 1954
1877, 1954
1859, 1924
1975, 2015
1928, 1997
1945, 1984
1822, 1904
1822, 1903
1918, 2002
1926, 1991
1920, 2003
1869, 1938
1907, 1985
1815, 1893
1936, 1990
1954, 1987
1946, 2013
1940, 2015
1924, 1992
1926, 2010
1983, 2013
1905, 1977
1977, 2010
1932, 1966
1898, 1970
1873, 1916
1931, 2010
1926, 1970
1943, 2009
1920, 1982
1913, 2011
1918, 2013
1904, 1973
1912, 1982
1855, 1918
1971, 2005
1909, 1996
1931, 2012
1979, 2003
1913, 1975
1938, 2002
1936, 2014
1913, 2013
1914, 1999
1921, 1969
1839, 1913
1648, 1711
1590, 1662
1927, 2011
1878, 1956
1921, 1998
1913, 2008
1923, 2009
1882, 1953
1520, 1595
1850, 1937
1858, 1928
1870, 1931
1768, 1838
1835, 1895
1777, 1839
1855, 1932
1849, 1913
1865, 1932
1806, 1850
1810, 1834
1746, 1820
1889, 1942
1807, 1855
1929, 1979
1780, 1849
1805, 1863
1740, 1817
1836, 1913
1769, 1812
1934, 2003
1837, 1891
1852, 1906
1893, 1981
1921, 2008
1834, 1861
1927, 2010
1870, 1931
1906, 1976
1926, 1974
1888, 1957
1952, 2009
1897, 1968
1916, 2014
1901, 1991
1854, 1893
1936, 1992
1905, 1992
1938, 1985
1949, 2005
1925, 1987
1927, 1992
1847, 1893
1493, 1541
1941, 1976
1884, 1948
1931, 2009
1887, 1974
1896, 1966
1942, 2006
1936, 1993
1919, 1996
1946, 2009
1914, 1988
1804, 1870
1942, 2009
1955, 1994
1949, 2007
1953, 2014
1925, 2005
1925, 2009
1936, 2011
1833, 1895
0024, 1923
1864, 1945
1575, 1639
1779, 1866
1909, 2002
1930, 2002
1932, 2011
1946, 1994
1918, 1970
1915, 1976
1943, 2007
1901, 1978
1959, 1983
1936, 2011
1927, 2011
1898, 1979
1931, 1999
1891, 1975
1959, 1999
1969, 2007
1629, 1704
1919, 1990
1928, 1977
1914, 1991
1923, 2013
1926, 1998
1882, 1950
1916, 2005
1916, 1991
1969, 2014
1835, 1889
1904, 1951
1957, 2014
1929, 2012
1931, 1992
1956, 1985
1934, 1990
1928, 2005
1953, 2010
1921, 2003
1895, 1975
1938, 2012
1923, 2010
1928, 1983
1936, 1994
1938, 1973
1936, 1995
1951, 2011
1937, 2014
1951, 2012
1940, 2010
1943, 2013
1928, 2008
1948, 2012
1927, 2007
1952, 1992
1952, 2014
1934, 2013
1907, 2002
1936, 2009
1954, 2005
1941, 2011
1910, 1979
1953, 2006
1924, 2014
1910, 1999
1907, 1992
1911, 2007
1976, 2011
1967, 2006
1825, 1898
1942, 1992
1924, 2002
1947, 2006
1957, 2006
1810, 1885
1908, 1995
1914, 1972
1907, 2009
1907, 1968
1888, 1964
1922, 2007
1956, 2007
1918, 1982
1913, 1986
1915, 1999
1928, 2013
1905, 1993
1977, 2006
1903, 1966
1952, 1994
1915, 1990
1901, 1960
1923, 1963
1914, 1981
1920, 1961
1941, 1997
1890, 1966
1939, 1990
1884, 1949
1898, 1966
1921, 2009
1916, 2007
1891, 1959
1920, 2007
1937, 1993
1903, 1982
1939, 1989
1986, 2010
1909, 1989
1932, 2000
1904, 1998
1890, 1987
1927, 2004
1925, 1978
1923, 2006
1923, 1995
1904, 1991
1893, 1976
1888, 1949
1922, 2014
1939, 1995
1906, 1969
1925, 1962
1894, 1987
1875, 1940
1897, 1961
1918, 2008
1865, 1944
1921, 1999
1904, 1980
1898, 1950
1906, 1993
1902, 1988
1921, 2010
1910, 1976
1917, 1988
1917, 1969
1921, 1950
1918, 1977
1901, 1989
1909, 1973
1891, 1971
1868, 1925
1917, 1987
1928, 2006
1920, 2009
1921, 2000
1910, 1995
1916, 1985
1909, 1974
1875, 1962
1898, 1991
1878, 1942
1910, 1940
1610, 1678
1879, 1969
1804, 1870
1835, 1900
1795, 1875
1899, 1964
1847, 1923
1927, 2014
1899, 1985
1943, 2013
1928, 2009
1936, 2010
1923, 1958
1906, 1988
1915, 1988
1902, 1996
1887, 1942
1921, 2013
1917, 1995
1903, 1962
1905, 1980
1905, 1990
1901, 1987
1900, 1961
1959, 1998
1921, 2015
1920, 1990
1912, 1988
1871, 1944
1936, 2003
1928, 1996
1856, 1924
1912, 1997
1944, 2015
1828, 1919
1920, 2007
1892, 1959
1767, 1818
1831, 1908
1936, 1994
1920, 1999
1800, 1884
1899, 1973
1935, 1997
0679, 0742
0862, 0924
1919, 2000
1891, 1967
1933, 1995
1895, 1964
1883, 1954
1934, 1975
1990, 2015
1969, 2010
1992, 2012
1918, 1996
1921, 2008
1905, 1986
1948, 2007
1912, 1957
1932, 1998
1902, 1978
1896, 1994
1937, 2013
1928, 2010
1917, 1985
1981, 2009
1917, 1990
1945, 1986
1936, 2000
1938, 2013
1925, 1991
1940, 1987
1926, 1980
1903, 2009
1938, 2014
1949, 2010
1944, 1972
1922, 2013
1895, 1982
1902, 1964
1956, 1995
1911, 2014
1924, 2003
1942, 1994
1964, 2011
1923, 1998
1900, 1999
1926, 2008
1942, 2011
1934, 2008
1899, 1981
1964, 2002
1934, 1990
1922, 2014
1924, 1964
1933, 2000
1939, 2010
1931, 1989
1941, 2013
1931, 2013
1922, 1987
1909, 1988
1931, 1996
1937, 2013
1939, 2013
1918, 2003
1844, 1927
1944, 2010
1931, 2012
1896, 1978
1938, 2012
1909, 1985
1931, 2011
1935, 1976
1888, 1975
1923, 2007
1867, 1941
1924, 1977
1868, 1952
1911, 1963
1895, 1986
1954, 1988
1977, 2006
1942, 2014
1932, 2011
1931, 2010
1931, 1992
1928, 1995
1931, 2016
1940, 1985
1969, 2007
1973, 2013
1929, 2000
1495, 1549
1878, 1963
1907, 1993
1950, 1994
1589, 1630
1920, 1982
1690, 1764
1929, 2001
1977, 2009
1931, 1983
1928, 1958
1900, 1958
1844, 1918
1935, 2003
1862, 1912
1926, 1997
1922, 1990
1894, 1977
1889, 1973
1928, 2001
1910, 1995
1949, 2012
1917, 1971
1956, 1995
1928, 2005
1944, 2012
1934, 1977
1970, 2006
1928, 2007
1922, 2002
1938, 1993
1768, 1853
1769, 1819
1781, 1854
1931, 1984
1951, 1997
1758, 1848
1705, 1789
1914, 2008
1840, 1884
1911, 1993
1911, 1978
1878, 1927
1825, 1884
1819, 1889
1862, 1923
1864, 1936
1923, 1996
1850, 1910
1887, 1924
1905, 1994
1905, 1987
1882, 1937
1888, 1986
1903, 1995
1820, 1886
1819, 1900
1885, 1957
1912, 2007
1937, 1980
1902, 1990
1887, 1966
1901, 1982
1937, 2004
1811, 1864
1889, 1954
1890, 1980
1840, 1908
1800, 1885
1960, 2009
1841, 1919
1826, 1910
1892, 1977
1779, 1826
1932, 2012
1937, 2005
1938, 1997
1929, 1992
1887, 1972
1909, 1997
1798, 1884
1910, 1968
1939, 2012
1946, 2001
1928, 1972
1935, 1999
1959, 2015
1962, 2014
1688, 1767
1935, 2010
1912, 1994
1931, 2000
1920, 2002
1950, 1983
1893, 1931
1890, 1968
1934, 1987
1873, 1928
1883, 1932
1908, 1950
1882, 1971
1899, 1968
1921, 1998
1957, 2012
1913, 1992
1843, 1902
1829, 1912
1830, 1903
1851, 1934
1913, 1997
1923, 1984
1940, 2010
1928, 1990
1932, 1991
1921, 1992
1932, 2005
1992, 2013
1984, 2013
1938, 2007
1956, 2007
1962, 2013
1910, 2004
1939, 2013
1939, 2013
1987, 2013
1831, 1869
1909, 1960
1929, 2003
1930, 2011
1938, 2004
1955, 1999
1941, 2011
1922, 2000
1952, 2007
1880, 1920
1955, 2012
1893, 1986
1978, 2000
1982, 2010
1971, 2008
1900, 1984
1887, 1948
1955, 2002
1920, 1961
1945, 2010
1922, 1994
1947, 2012
0004, 1994
1961, 1999
1893, 1952
1930, 2009
1927, 2004
1954, 2006
1878, 1931
1916, 1992
1853, 1931
1944, 2003
1934, 2008
1929, 2010
1918, 2001
1932, 1996
1900, 1997
1945, 1980
1936, 1999
1937, 2007
1954, 2014
1930, 2002
1850, 1932
1888, 1937
1919, 1993
1912, 2004
1922, 2001
1911, 1984
1908, 1994
1931, 2009
1920, 1970
1945, 2011
1941, 2000
1920, 1987
1935, 2015
1812, 1864
1750, 1784
1904, 1954
1877, 1941
1880, 1950
1926, 1994
1846, 1928
1841, 1897
1931, 2011
1859, 1922
1921, 2003
1889, 1969
1919, 2001
1897, 1933
1892, 1961
1818, 1870
1896, 1971
1906, 1971
1922, 2013
1945, 2011
1921, 1997
1926, 1985
1953, 1998
1903, 1967
1926, 2000
1952, 1983
1921, 2011
1891, 1980
1882, 1955
1879, 1951
1817, 1894
1914, 1996
1897, 1958
1899, 1989
1730, 1799
1961, 2001
1895, 1990
1801, 1878
1625, 1675
1920, 1998
2016, 2016
1947, 1989
1974, 1994
1946, 2013
1888, 1964
1927, 1977
1917, 1989
1922, 1998
1906, 1996
1867, 1942
1910, 2004
1899, 1967
1928, 2006
1921, 2008
1960, 1995
1925, 1979
1978, 2003
1815, 1875
1617, 1678
1925, 1994
1903, 1981
1865, 1937
1920, 1978
1881, 1953
1954, 2009
1920, 1990
1910, 1984
1896, 1976
1898, 1980
1915, 1976
1901, 1961
1825, 1887
0002, 1972
1902, 1962
1907, 1982
1942, 2015
1932, 1983
1949, 1973
1928, 2008
1831, 1900
1927, 1995
1936, 2004
1848, 1905
1917, 2009
1911, 1991
1908, 1994
1907, 1996
1850, 1927
1911, 1985
1941, 2016
1904, 1984
1858, 1912
1857, 1922
1875, 1959
1893, 1971
1906, 1977
1918, 1980
1945, 2007
1911, 1987
1916, 1970
1910, 1999
1925, 1995
1891, 1970
1945, 2010
1912, 1979
1906, 1928
1952, 1997
1957, 2009
1944, 2013
1990, 2011
1925, 1981
1953, 2013
1937, 2007
1913, 1986
1942, 1999
1931, 2004
1948, 2008
1915, 1979
1914, 2007
1932, 1975
1924, 2008
1926, 1999
1570, 1632
1592, 1667
1570, 1615
1862, 1937
1947, 2006
1853, 1931
1912, 1993
1934, 2004
1870, 1964
1915, 1976
1936, 2013
1946, 2011
1911, 1993
1922, 1996
1930, 1977
1919, 2015
1889, 1961
1927, 1987
1923, 2000
1927, 2014
1895, 1973
1913, 2000
1905, 1943
1902, 1963
1926, 2003
1742, 1792
1866, 1925
1950, 2010
1917, 1984
1945, 2015
1957, 2012
1905, 1968
1934, 2005
1951, 1997
1956, 2014
1885, 1934
1943, 2012
1954, 2004
1949, 2009
1956, 2004
1895, 1970
1900, 1976
1920, 1942
1924, 1963
1618, 1663
1969, 2008
1903, 1973
1889, 1984
1951, 2014
1946, 2006
1945, 2012
1944, 2009
1947, 1995
1928, 1999
1820, 1898
1763, 1812
1941, 2002
1937, 2003
1946, 2016
1906, 1984
1946, 2003
1855, 1898
1730, 1792
1904, 1980
1666, 1733
1642, 1692
1713, 1799
1692, 1740
1968, 2008
1754, 1786
1919, 1998
1978, 2013
1955, 2009
1932, 1995
1951, 1987
1947, 2013
1944, 2009
1941, 2008
1935, 1986
1962, 2009
1900, 1976
1927, 1999
1973, 2007
1943, 2015
1961, 2006
1915, 2006
1910, 1956
1852, 1921
1950, 2005
1869, 1941
1843, 1918
1922, 1975
1942, 1983
1947, 1996
1912, 1978
1978, 2012
1942, 2008
1928, 1989
1890, 1957
1977, 2009
1963, 2008
1935, 2008
1947, 1975
1916, 1972
1948, 2010
1940, 2005
1936, 1963
1948, 2013
1926, 2014
1924, 2000
1959, 2002
1957, 2008
1951, 2014
1884, 1964
1890, 1978
1844, 1906
1947, 2009
1750, 1793
1869, 1926
1934, 1994
1863, 1932
1918, 2009
1950, 2009
1772, 1822
1760, 1813
1894, 1977
1795, 1873
1822, 1874
1895, 1979
1902, 1974
1759, 1833
1820, 1846
1789, 1831
1927, 2006
1857, 1956
1890, 1943
1926, 2013
1802, 1858
1856, 1918
1695, 1791
1814, 1881
1926, 1971
1863, 1955
1832, 1916
1910, 1995
1920, 2006
1931, 1992
1908, 2000
1926, 2014
1905, 1996
1903, 1974
1600, 1640
1923, 2009
1928, 2004
1913, 1945
1919, 2000
1913, 2002
1878, 1946
1917, 1970
1933, 2008
1885, 1960
1896, 1944
1917, 1989
1931, 1991
1935, 1999
1947, 2006
1958, 1999
1885, 1953
1912, 2012
1945, 2000
1924, 2002
1911, 1974
1895, 1948
1879, 1960
1858, 1929
1960, 2004
1961, 2012
1954, 1987
1905, 1907
1955, 2012
1960, 2009
1955, 2015
1948, 2011
1900, 1949
1956, 2007
1873, 1938
1923, 1986
1917, 2009
1885, 1961
1922, 2002
1939, 2002
1965, 2005
1910, 2006
1869, 1937
1921, 1998
1905, 1958
1921, 2004
1906, 1990
1853, 1910
1700, 1770
1944, 2010
1936, 2012
1930, 2011
1853, 1918
1949, 1969
1919, 1987
1829, 1904
1571, 1651
1847, 1924
1586, 1649
1968, 2003
1922, 1988
1946, 1997
1957, 1994
1827, 1909
1924, 2007
1924, 1972
1927, 2007
1909, 1975
1941, 2011
1948, 2010
1966, 2012
1946, 2011
1950, 1985
1643, 1685
